"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다."
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다."
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)"
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다."
"* 주택매매 거래는 부동산 거래신고 등에 관한 법률 제3조에 따라 계약일로부터 60일 이내 신고토록 하고 있습니다."
"* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다."
"□ 검색조건"
"계약일자 : 20181201 ~ 20191130"
"실거래구분 : 아파트(매매)"
"주소구분 : 지번주소"
"시도 : 경기도"
"시군구 : 김포시"
"읍면동 : 전체"
"면적 : 전체"
"금액선택 : 전체"
"시군구","번지","본번","부번","단지명","전용면적(㎡)","계약년월","계약일","거래금액(만원)","층","건축년도","도로명"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","84.8674","201907","11","29,400","9","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","118.014","201907","16","39,500","13","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","84.8674","201908","7","28,850","5","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","84.8674","201908","8","29,800","5","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","84.8026","201908","13","29,900","12","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","84.8026","201908","24","28,700","1","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","84.8026","201909","5","31,100","11","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","84.8026","201909","20","29,200","11","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","118.014","201909","24","38,000","7","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","84.8674","201909","25","28,500","1","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","84.8026","201910","1","31,000","10","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","118.014","201910","2","34,900","2","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","153.2305","201910","15","39,800","2","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","84.8026","201911","4","28,000","4","2012","중봉로 1-1"
"경기도 김포시 감정동","696","0696","0000","김포한강신안실크밸리3차","84.8674","201911","7","29,000","11","2012","중봉로 1-1"
"경기도 김포시 감정동","659","0659","0000","삼환","101.94","201812","17","24,600","14","1995","봉화로181번길 30"
"경기도 김포시 감정동","659","0659","0000","삼환","101.96","201812","22","21,000","4","1995","봉화로167번길 35-7"
"경기도 김포시 감정동","659","0659","0000","삼환","118.14","201901","19","27,400","11","1995","봉화로181번길 30"
